# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 74133a2
# pg_map_hash: SHA-256 74133a27a861794d1ae162421fd77de57cca51e8a37316273da06d61e997d10b
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    int mWidth -> r
    int[] mAttrSize -> J
    float mStrokeDashGap -> n
    android.graphics.Rect mPadding -> q
    int[] mAttrSolid -> L
    boolean mUseLevelForShape -> D
    1:1:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation,int[],float[]):1156:1156 -> <init>
    2:51:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$Orientation,int[],float[]):1110:1159 -> <init>
    52:52:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1162:1162 -> <init>
    53:152:void <init>(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1110:1209 -> <init>
    1:1:void access$100(com.batch.android.messaging.view.PositionableGradientDrawable$GradientState):1107:1107 -> a
    2:2:void setGradientType(int):1256:1256 -> a
    3:4:void setGradientCenter(float,float):1260:1261 -> a
    5:7:void setGradientColors(int[]):1265:1267 -> a
    8:10:void setSolidColors(android.content.res.ColorStateList):1276:1278 -> a
    11:30:void computeOpacity():1282:1301 -> a
    31:35:void setStroke(int,android.content.res.ColorStateList,float,float):1305:1309 -> a
    36:37:void setCornerRadius(float):1316:1317 -> a
    38:40:void setCornerRadii(float[]):1321:1323 -> a
    41:42:void setSize(int,int):1328:1329 -> a
    43:44:void setGradientRadius(float,int):1333:1334 -> a
    1:2:void setShape(int):1251:1252 -> b
    3:4:void setGradientPositions(float[]):1271:1272 -> b
    1:9:boolean canApplyTheme():1214:1222 -> canApplyTheme
    1:9:int getChangingConfigurations():1238:1246 -> getChangingConfigurations
    1:1:android.graphics.drawable.Drawable newDrawable():1228:1228 -> newDrawable
    2:2:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources):1233:1233 -> newDrawable
com.batch.android.messaging.view.PositionableGradientDrawable$Orientation -> com.batch.android.e0.g$c:
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TR_BL -> b
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TOP_BOTTOM -> a
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BR_TL -> d
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation RIGHT_LEFT -> c
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BL_TR -> f
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation BOTTOM_TOP -> e
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation TL_BR -> h
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation LEFT_RIGHT -> g
    com.batch.android.messaging.view.PositionableGradientDrawable$Orientation[] $VALUES -> i
    1:29:void <clinit>():133:161 -> <clinit>
    30:30:void <clinit>():129:129 -> <clinit>
    1:1:void <init>(java.lang.String,int):129:129 -> <init>
    1:1:com.batch.android.messaging.view.PositionableGradientDrawable$Orientation valueOf(java.lang.String):129:129 -> valueOf
    1:1:com.batch.android.messaging.view.PositionableGradientDrawable$Orientation[] values():129:129 -> values
com.batch.android.messaging.view.formats.BannerView -> com.batch.android.f0.a:
    android.content.Context context -> a
    android.graphics.Point screenSizeDP -> e
    int BODY_MAX_HEIGHT_DP -> n
    int IMAGE_FADE_IN_ANIMATION_DURATION -> l
    long uptimeWhenShown -> k
    int BODY_MIN_HEIGHT_DP -> m
    com.batch.android.messaging.view.roundimage.RoundedImageView imageView -> i
    com.batch.android.messaging.model.BaseBannerMessage message -> b
    com.batch.android.messaging.view.CountdownView countdownView -> h
    com.batch.android.messaging.view.helper.ImageHelper$Cache imageCache -> c
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout contentLayout -> g
    com.batch.android.messaging.view.formats.BannerView$OnActionListener actionListener -> j
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge pinnedVerticalEdge -> f
    com.batch.android.messaging.css.Document style -> d
    1:15:void <init>(android.content.Context,com.batch.android.messaging.model.BaseBannerMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.css.DOMNode,com.batch.android.messaging.view.helper.ImageHelper$Cache):99:113 -> <init>
    16:54:void <init>(android.content.Context,com.batch.android.messaging.model.BaseBannerMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.css.DOMNode,com.batch.android.messaging.view.helper.ImageHelper$Cache):112:150 -> <init>
    void onImageDownloadError(com.batch.android.messaging.model.MessagingError) -> a
    1:2:void lambda$makeCTALayout$2(int,com.batch.android.messaging.model.CTA,android.view.View):303:304 -> a
    3:16:android.view.View getStyledFlexboxSubview(android.util.Pair):328:341 -> a
    17:23:void addCloseButton():378:384 -> a
    24:41:void addCloseButton():383:400 -> a
    42:43:void lambda$addCloseButton$3(android.view.View):396:397 -> a
    44:50:com.batch.android.messaging.view.formats.BannerView$VerticalEdge getPinnedVerticalEdge(java.util.Map):427:433 -> a
    51:51:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):446:446 -> a
    52:54:java.util.Map getRulesForSeparator(com.batch.android.messaging.view.styled.SeparatedFlexboxLayout,java.lang.String):451:451 -> a
    55:58:void onImageDownloadSuccess(com.batch.android.messaging.AsyncImageDownloadTask$Result):491:494 -> a
    1:1:void lambda$makeContentLayout$1(android.view.View):232:232 -> b
    2:54:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout makeCTALayout(java.util.Map):269:321 -> b
    55:72:void addCountdownView():405:422 -> b
    73:79:void displayImage(com.batch.android.messaging.AsyncImageDownloadTask$Result):501:507 -> b
    void onImageDownloadStart() -> c
    1:1:void lambda$new$0(android.view.View):142:142 -> c
    2:88:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout makeContentLayout(java.util.Map):176:262 -> c
    1:26:void addImage():346:371 -> d
    1:1:boolean canAutoClose():166:166 -> e
    1:1:boolean mustWaitTapDelay():457:457 -> f
    1:9:void onGlobalTap():461:469 -> g
    1:1:com.batch.android.messaging.view.styled.SeparatedFlexboxLayout getContentView():158:158 -> getContentView
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge getPinnedVerticalEdge():442:442 -> getPinnedVerticalEdge
    1:1:void onShown():162:162 -> h
    1:2:void startAutoCloseCountdown():170:171 -> i
    1:6:void onAttachedToWindow():475:480 -> onAttachedToWindow
    1:1:void setActionListener(com.batch.android.messaging.view.formats.BannerView$OnActionListener):154:154 -> setActionListener
com.batch.android.messaging.view.formats.BannerView$OnActionListener -> com.batch.android.f0.a$a:
    void onCTAAction(int,com.batch.android.messaging.model.CTA) -> a
    void onCloseAction() -> a
    void onGlobalAction() -> b
com.batch.android.messaging.view.formats.BannerView$VerticalEdge -> com.batch.android.f0.a$b:
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge BOTTOM -> b
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge[] $VALUES -> c
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge TOP -> a
    1:2:void <clinit>():512:513 -> <clinit>
    3:3:void <clinit>():511:511 -> <clinit>
    1:1:void <init>(java.lang.String,int):511:511 -> <init>
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge valueOf(java.lang.String):511:511 -> valueOf
    1:1:com.batch.android.messaging.view.formats.BannerView$VerticalEdge[] values():511:511 -> values
com.batch.android.messaging.view.formats.EmbeddedBannerContainer -> com.batch.android.f0.b:
    android.content.Context context -> a
    boolean alreadyDismissed -> i
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer$BaseView rootView -> e
    com.batch.android.messaging.view.formats.BannerView bannerView -> f
    java.lang.Object autoCloseHandlerToken -> o
    android.view.ViewGroup parentView -> b
    com.batch.android.messaging.model.BannerMessage message -> d
    com.batch.android.MessagingAnalyticsDelegate analyticsDelegate -> k
    com.batch.android.BatchMessage payloadMessage -> c
    android.os.Handler mainThreadHandler -> n
    boolean alreadyShown -> h
    android.util.LruCache imageCache -> l
    android.content.BroadcastReceiver dismissReceiver -> m
    int IN_OUT_ANIMATION_DURATION_MS -> p
    com.batch.android.messaging.view.formats.BannerView$VerticalEdge pinnedVerticalEdge -> g
    com.batch.android.module.MessagingModule messagingModule -> j
    1:1:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):119:119 -> <init>
    2:58:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):71:127 -> <init>
    59:96:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):125:162 -> <init>
    97:113:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):159:175 -> <init>
    114:114:void <init>(com.batch.android.module.MessagingModule,android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):133:133 -> <init>
    1:1:boolean access$000(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):52:52 -> a
    2:3:com.batch.android.messaging.view.formats.EmbeddedBannerContainer provide(android.view.View,com.batch.android.BatchMessage,com.batch.android.messaging.model.BannerMessage,com.batch.android.MessagingAnalyticsDelegate,boolean):101:102 -> a
    4:17:android.view.ViewGroup findBestParentView(android.view.View):185:198 -> a
    18:54:void dismiss(boolean):306:342 -> a
    55:56:void onCloseAction():359:360 -> a
    57:59:void onCTAAction(int,com.batch.android.messaging.model.CTA):365:367 -> a
    60:62:void onDismiss(com.batch.android.messaging.view.PannableBannerFrameLayout):383:385 -> a
    1:1:android.content.BroadcastReceiver access$100(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):52:52 -> b
    2:2:void dismissOnMainThread(boolean):302:302 -> b
    3:8:void onGlobalAction():372:377 -> b
    9:9:void put(com.batch.android.messaging.AsyncImageDownloadTask$Result):391:391 -> b
    10:10:com.batch.android.messaging.AsyncImageDownloadTask$Result get(java.lang.String):397:397 -> b
    1:1:android.content.Context access$200(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):52:52 -> c
    2:2:void lambda$dismissOnMainThread$0(boolean):302:302 -> c
    3:3:int layoutGravityForPinnedEdge():354:354 -> c
    1:1:void access$300(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):52:52 -> d
    2:3:com.batch.android.messaging.view.formats.BannerView makeBannerView():206:207 -> d
    1:1:void access$400(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):52:52 -> e
    2:4:void performAutoClose():295:297 -> e
    1:4:void removeFromParent():346:349 -> f
    1:5:void scheduleAutoClose():281:285 -> g
    1:66:void show():212:277 -> h
    1:1:void unscheduleAutoClose():291:291 -> i
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$1 -> com.batch.android.f0.b$a:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):80:80 -> <init>
    1:2:void onReceive(android.content.Context,android.content.Intent):83:84 -> onReceive
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$2 -> com.batch.android.f0.b$b:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):265:265 -> <init>
    1:2:void onViewDetachedFromWindow(android.view.View):271:272 -> onViewDetachedFromWindow
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$3 -> com.batch.android.f0.b$c:
    com.batch.android.messaging.view.formats.EmbeddedBannerContainer this$0 -> a
    1:1:void <init>(com.batch.android.messaging.view.formats.EmbeddedBannerContainer):317:317 -> <init>
    1:1:void onAnimationCancel(android.animation.Animator):328:328 -> onAnimationCancel
    1:1:void onAnimationEnd(android.animation.Animator):323:323 -> onAnimationEnd
com.batch.android.messaging.view.formats.EmbeddedBannerContainer$BaseView -> com.batch.android.f0.b$d:
    1:1:void <init>(android.content.Context):406:406 -> <init>
    1:2:void onAttachedToWindow():411:412 -> onAttachedToWindow
com.batch.android.messaging.view.formats.ImageFormatView -> com.batch.android.f0.c:
    android.content.Context context -> a
    android.graphics.Point screenSizeDP -> e
    android.widget.RelativeLayout rootContainerView -> g
    com.batch.android.messaging.view.roundimage.RoundedImageView imageView -> j
    long uptimeWhenShown -> l
    com.batch.android.messaging.view.helper.ImageHelper$Cache imageCache -> c
    com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView imageContainerView -> h
    com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener actionListener -> k
    android.widget.ProgressBar imageViewLoader -> i
    com.batch.android.core.Promise viewShownPromise -> m
    com.batch.android.messaging.model.ImageMessage message -> b
    float MODAL_CONTAINER_MARGIN_DP -> q
    com.batch.android.messaging.view.AnimatedCloseButton closeButton -> f
    float CLOSE_PADDING_DP -> p
    int IMAGE_FADE_IN_ANIMATION_DURATION -> r
    float FULLSCREEN_CLOSE_BUTTON_MARGIN_DP -> o
    float CLOSE_SIZE_DP -> n
    com.batch.android.messaging.css.Document style -> d
    1:1:void <init>(android.content.Context,com.batch.android.messaging.model.ImageMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.view.helper.ImageHelper$Cache):97:97 -> <init>
    2:46:void <init>(android.content.Context,com.batch.android.messaging.model.ImageMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.view.helper.ImageHelper$Cache):82:126 -> <init>
    1:1:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):157:157 -> a
    2:9:void addBackgroundView():163:170 -> a
    10:40:com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView addImageContainer(android.widget.RelativeLayout):193:223 -> a
    41:55:android.widget.ProgressBar addImageLoader(android.widget.FrameLayout):245:259 -> a
    56:90:com.batch.android.messaging.view.AnimatedCloseButton addCloseButton(android.widget.RelativeLayout,android.view.View):264:298 -> a
    91:92:void lambda$addCloseButton$1(android.view.View):294:295 -> a
    93:94:void onImageDownloadSuccess(com.batch.android.messaging.AsyncImageDownloadTask$Result):343:344 -> a
    95:98:void onImageDownloadError(com.batch.android.messaging.model.MessagingError):349:352 -> a
    99:103:void lambda$displayImage$2(java.lang.Void):383:387 -> a
    1:14:android.widget.RelativeLayout addRootContainerView():174:187 -> b
    15:15:void lambda$addImageContainer$0(android.view.View):221:221 -> b
    16:28:com.batch.android.messaging.view.roundimage.RoundedImageView addImageView(android.widget.FrameLayout):228:240 -> b
    29:54:void displayImage(com.batch.android.messaging.AsyncImageDownloadTask$Result):357:382 -> b
    void onImageDownloadStart() -> c
    1:1:boolean canAutoClose():146:146 -> d
    1:1:boolean mustWaitTapDelay():307:307 -> e
    1:9:void onGlobalTap():311:319 -> f
    1:1:void onShown():142:142 -> g
    1:1:android.view.View getPanEffectsView():138:138 -> getPanEffectsView
    1:1:com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView getPannableView():134:134 -> getPannableView
    1:3:void startAutoCloseCountdown():150:152 -> h
    1:7:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):401:407 -> onApplyWindowInsets
    8:17:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):403:412 -> onApplyWindowInsets
    1:5:void onAttachedToWindow():329:333 -> onAttachedToWindow
    1:1:void setActionListener(com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener):130:130 -> setActionListener
com.batch.android.messaging.view.formats.ImageFormatView$ImageContainerView -> com.batch.android.f0.c$a:
    com.batch.android.messaging.view.DelegatedTouchEventViewGroup$Delegate delegate -> b
    1:1:void <init>(android.content.Context,com.batch.android.messaging.Size2D):440:440 -> <init>
    1:1:boolean superOnTouchEvent(android.view.MotionEvent):474:474 -> a
    1:1:boolean superOnInterceptTouchEvent(android.view.MotionEvent):469:469 -> b
    1:4:boolean onInterceptTouchEvent(android.view.MotionEvent):445:448 -> onInterceptTouchEvent
    1:4:boolean onTouchEvent(android.view.MotionEvent):455:458 -> onTouchEvent
    1:1:void setTouchEventDelegate(com.batch.android.messaging.view.DelegatedTouchEventViewGroup$Delegate):464:464 -> setTouchEventDelegate
com.batch.android.messaging.view.formats.ImageFormatView$OnActionListener -> com.batch.android.f0.c$b:
    void onCloseAction() -> a
    void onErrorAction(com.batch.android.messaging.model.MessagingError) -> b
    void onGlobalAction() -> b
    void onImageDisplayedAction() -> d
com.batch.android.messaging.view.formats.UniversalRootView -> com.batch.android.f0.d:
    android.widget.FrameLayout heroLayout -> e
    long TAP_DELAY_MILLIS -> B
    boolean waitForHeroImage -> q
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout contentLayout -> f
    com.batch.android.messaging.AsyncImageDownloadTask$Result heroDownloadResult -> r
    int HERO_LAYOUT_ID -> A
    android.graphics.Point screenSizeDP -> u
    long drawTimeMillis -> y
    com.batch.android.messaging.css.Document style -> p
    android.view.View heroPlaceholder -> m
    com.batch.android.messaging.model.UniversalMessage message -> o
    java.util.Map ctasStyleRules -> i
    int originalContentPaddingTop -> w
    boolean landscape -> b
    com.batch.android.messaging.view.AnimatedCloseButton closeButton -> j
    com.batch.android.messaging.view.roundimage.RoundedImageView heroImageView -> l
    double DEFAULT_HERO_SPLIT_RATIO -> z
    android.view.TextureView$SurfaceTextureListener surfaceHolderCallback -> t
    com.batch.android.messaging.view.formats.UniversalRootView$OnActionListener actionListener -> s
    android.content.Context context -> d
    com.batch.android.messaging.view.styled.SeparatedFlexboxLayout ctasLayout -> g
    android.view.TextureView videoView -> k
    android.widget.ProgressBar heroLoader -> n
    int originalCloseMarginTop -> x
    int topInset -> v
    boolean childRelayoutingNeeded -> c
    java.util.Map contentStyleRules -> h
    1:1:void <init>(android.content.Context,com.batch.android.messaging.model.UniversalMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.AsyncImageDownloadTask$Result,boolean):109:109 -> <init>
    2:60:void <init>(android.content.Context,com.batch.android.messaging.model.UniversalMessage,com.batch.android.messaging.css.Document,com.batch.android.messaging.AsyncImageDownloadTask$Result,boolean):68:126 -> <init>
    1:2:void lambda$createViews$0(android.view.View):187:188 -> a
    3:4:void lambda$setupContentLayout$1(int,com.batch.android.messaging.model.CTA,android.view.View):281:282 -> a
    5:20:android.view.View getConfiguredView(android.util.Pair):317:332 -> a
    21:21:boolean canAutoClose():554:554 -> a
    22:29:void onHeroDownloaded(com.batch.android.messaging.AsyncImageDownloadTask$Result):581:588 -> a
    30:30:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):640:640 -> a
    31:33:java.util.Map getRulesForSeparator(com.batch.android.messaging.view.styled.SeparatedFlexboxLayout,java.lang.String):645:645 -> a
    1:40:void createViews():158:197 -> b
    1:4:void displayHero():546:549 -> c
    1:1:boolean mustWaitTapDelay():636:636 -> d
    1:5:void dispatchDraw(android.graphics.Canvas):149:153 -> dispatchDraw
    1:1:void onHeroBitmapStartsDownloading():577:577 -> e
    1:109:void setupContentLayout():203:311 -> f
    1:16:void setupCtaLayoutIfNeeded():421:436 -> g
    1:79:void setupHeroLayout():338:416 -> h
    1:99:void setupVariableLayoutParameters():444:542 -> i
    1:1:boolean shouldApplyWindowInsetToContent():629:629 -> j
    1:3:void startAutoCloseCountdown():558:560 -> k
    1:6:void updateLayoutInsets():611:616 -> l
    7:18:void updateLayoutInsets():612:623 -> l
    1:8:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):595:602 -> onApplyWindowInsets
    9:15:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):598:604 -> onApplyWindowInsets
    1:3:void onDraw(android.graphics.Canvas):142:144 -> onDraw
    1:6:void onSizeChanged(int,int,int,int):131:136 -> onSizeChanged
    1:1:void setActionListener(com.batch.android.messaging.view.formats.UniversalRootView$OnActionListener):565:565 -> setActionListener
    1:5:void setSurfaceHolderCallback(android.view.TextureView$SurfaceTextureListener):569:573 -> setSurfaceHolderCallback
com.batch.android.messaging.view.formats.UniversalRootView$OnActionListener -> com.batch.android.f0.d$a:
    void onCTAAction(int,com.batch.android.messaging.model.CTA) -> a
    void onCloseAction() -> a
com.batch.android.messaging.view.formats.WebFormatView -> com.batch.android.f0.e:
    android.content.Context context -> a
    android.widget.RelativeLayout rootContainerView -> f
    boolean timeoutDone -> j
    java.lang.String STATE_TIMEOUT_DONE_KEY -> l
    com.batch.android.messaging.model.WebViewMessage message -> b
    android.widget.ProgressBar webViewLoader -> g
    android.graphics.Point screenSizeDP -> d
    com.batch.android.messaging.WebViewActionListener actionListener -> k
    com.batch.android.messaging.view.AnimatedCloseButton closeButton -> e
    float FULLSCREEN_CLOSE_BUTTON_MARGIN_DP -> o
    com.batch.android.messaging.css.Document style -> c
    com.batch.android.messaging.view.styled.WebView webView -> i
    float CLOSE_PADDING_DP -> n
    android.os.Handler timeoutHandler -> h
    float CLOSE_SIZE_DP -> m
    1:1:void <init>(android.content.Context,com.batch.android.messaging.model.WebViewMessage,com.batch.android.messaging.css.Document,com.batch.android.BatchMessagingWebViewJavascriptBridge):100:100 -> <init>
    2:249:void <init>(android.content.Context,com.batch.android.messaging.model.WebViewMessage,com.batch.android.messaging.css.Document,com.batch.android.BatchMessagingWebViewJavascriptBridge):84:331 -> <init>
    1:1:com.batch.android.messaging.WebViewActionListener access$000(com.batch.android.messaging.view.formats.WebFormatView):63:63 -> a
    2:2:boolean access$402(com.batch.android.messaging.view.formats.WebFormatView,boolean):63:63 -> a
    3:3:void access$500(com.batch.android.messaging.view.formats.WebFormatView,java.lang.String,int):63:63 -> a
    4:4:void access$600(com.batch.android.messaging.view.formats.WebFormatView,com.batch.android.BatchMessagingWebViewJavascriptBridge$DevelopmentErrorCause,com.batch.android.messaging.model.MessagingError,java.lang.String):63:63 -> a
    5:23:void handleWebViewError(java.lang.String,int):358:376 -> a
    24:25:void closeMessageWithError(com.batch.android.BatchMessagingWebViewJavascriptBridge$DevelopmentErrorCause,com.batch.android.messaging.model.MessagingError,java.lang.String):396:397 -> a
    26:29:void restoreState(android.os.Bundle):428:431 -> a
    30:30:java.util.Map getRulesForView(com.batch.android.messaging.css.DOMNode):444:444 -> a
    31:37:android.widget.RelativeLayout addRootContainerView():450:456 -> a
    38:61:com.batch.android.messaging.view.AnimatedCloseButton addCloseButton(android.widget.RelativeLayout):519:542 -> a
    62:62:void lambda$addCloseButton$0(android.view.View):539:539 -> a
    boolean canAutoClose() -> b
    1:1:void access$100(com.batch.android.messaging.view.formats.WebFormatView):63:63 -> b
    2:6:void saveState(android.os.Bundle):419:423 -> b
    7:17:com.batch.android.messaging.view.styled.WebView addWebView(android.widget.RelativeLayout):461:471 -> b
    1:1:void access$200(com.batch.android.messaging.view.formats.WebFormatView):63:63 -> c
    2:3:void closeMessage():380:381 -> c
    4:36:android.widget.ProgressBar addWebViewLoader(android.widget.RelativeLayout):476:508 -> c
    1:1:androidx.appcompat.app.AlertDialog$Builder access$300(com.batch.android.messaging.view.formats.WebFormatView):63:63 -> d
    2:3:void dismissMessage():386:387 -> d
    1:1:androidx.appcompat.app.AlertDialog$Builder makeAlertBuilder():440:440 -> e
    1:2:void performTimeout():409:410 -> f
    1:2:void removeWebViewLoader():513:514 -> g
    1:1:android.view.View getCloseButton():335:335 -> getCloseButton
    1:3:void scheduleTimeout():402:404 -> h
    1:15:void startLoading():339:353 -> i
    1:7:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):555:561 -> onApplyWindowInsets
    8:17:android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets):557:566 -> onApplyWindowInsets
    1:1:void setActionListener(com.batch.android.messaging.WebViewActionListener):415:415 -> setActionListener
com.batch.android.messaging.view.formats.WebFormatView$1 -> com.batch.android.f0.e$a:
    android.content.Context val$context -> a
    com.batch.android.messaging.view.formats.WebFormatView this$0 -> b
    1:1:void <init>(com.batch.android.messaging.view.formats.WebFormatView,android.content.Context):130:130 -> <init>
    1:1:void lambda$onJsAlert$0(android.webkit.JsResult,android.content.DialogInterface,int):170:170 -> a
    2:2:void lambda$onJsAlert$1(android.webkit.JsResult,android.content.DialogInterface):174:174 -> a
    3:4:void lambda$onJsPrompt$4(android.widget.EditText,android.webkit.JsPromptResult,android.content.DialogInterface,int):218:219 -> a
    5:5:void lambda$onJsPrompt$5(android.webkit.JsPromptResult,android.content.DialogInterface,int):225:225 -> a
    6:6:void lambda$onJsPrompt$6(android.webkit.JsPromptResult,android.content.DialogInterface):229:229 -> a
    1:1:void lambda$onJsConfirm$2(android.webkit.JsResult,android.content.DialogInterface,int):189:189 -> b
    2:2:void lambda$onJsConfirm$3(android.webkit.JsResult,android.content.DialogInterface):193:193 -> b
    1:3:void onCloseWindow(android.webkit.WebView):148:150 -> onCloseWindow
    1:6:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message):138:143 -> onCreateWindow
    1:14:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):164:177 -> onJsAlert
    1:14:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult):183:196 -> onJsConfirm
    1:25:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult):208:232 -> onJsPrompt
    1:3:void onProgressChanged(android.webkit.WebView,int):156:158 -> onProgressChanged
com.batch.android.messaging.view.formats.WebFormatView$2 -> com.batch.android.f0.e$b:
    com.batch.android.messaging.view.formats.WebFormatView this$0 -> b
    boolean mainFrameFinished -> a
    1:2:void <init>(com.batch.android.messaging.view.formats.WebFormatView):239:240 -> <init>
    1:5:void onBatchPageStartedDrawing():248:252 -> a
    1:2:void onPageCommitVisible(android.webkit.WebView,java.lang.String):258:259 -> onPageCommitVisible
    1:4:void onPageFinished(android.webkit.WebView,java.lang.String):265:268 -> onPageFinished
    1:8:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String):279:286 -> onReceivedError
    9:11:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):322:324 -> onReceivedError
    1:6:void onReceivedHttpError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceResponse):305:310 -> onReceivedHttpError
    7:7:void onReceivedHttpError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceResponse):307:307 -> onReceivedHttpError
    1:3:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError):292:294 -> onReceivedSslError
com.batch.android.messaging.view.helper.ImageHelper -> com.batch.android.g0.a:
    1:1:void <init>():11:11 -> <init>
    1:11:void setDownloadResultInImage(android.widget.ImageView,com.batch.android.messaging.AsyncImageDownloadTask$Result):24:34 -> a
com.batch.android.messaging.view.helper.ImageHelper$Cache -> com.batch.android.g0.a$a:
    com.batch.android.messaging.AsyncImageDownloadTask$Result get(java.lang.String) -> b
    void put(com.batch.android.messaging.AsyncImageDownloadTask$Result) -> b
com.batch.android.messaging.view.helper.StyleHelper -> com.batch.android.g0.b:
    java.lang.String TAG -> a
    int RIPPLE_COLOR -> b
    1:1:void <clinit>():50:50 -> <clinit>
    1:1:void <init>():55:55 -> <init>
    1:43:void applyCommonRules(android.view.View,java.util.Map):94:136 -> a
    44:202:void applyCommonRules(android.view.View,java.util.Map):133:291 -> a
    203:268:void applyCommonRules(android.view.View,java.util.Map):245:310 -> a
    269:269:void applyCommonRules(android.view.View,java.util.Map):306:306 -> a
