# compiler: R8
# compiler_version: 2.1.62
# pg_map_id: 5f5af57
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    11:13:void startFallbackCancelAnimation():203:203 -> e
    16:18:void startFallbackCancelAnimation():206:206 -> e
    21:32:void startFallbackCancelAnimation():209:220 -> e
    1:4:void vibrate():400:403 -> f
    1:11:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):440:450 -> onFling
com.batch.android.messaging.ModalContentPanGestureDetector$OnDismissListener -> com.batch.android.messaging.b$a:
    void onPanDismiss() -> g
com.batch.android.messaging.PayloadParser -> com.batch.android.messaging.c:
    java.lang.String TAG -> a
    1:1:void <init>():35:35 -> <init>
    1:13:com.batch.android.messaging.model.AlertMessage parseAlertPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.AlertMessage):136:148 -> a
    14:53:com.batch.android.messaging.model.UniversalMessage parseUniversalPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.UniversalMessage):158:197 -> a
    54:54:com.batch.android.messaging.model.BannerMessage parseBannerPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.BannerMessage):206:206 -> a
    55:55:com.batch.android.messaging.model.ModalMessage parseModalPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.ModalMessage):213:213 -> a
    56:92:void parseBaseBannerPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.BaseBannerMessage):220:256 -> a
    93:93:void parseBaseBannerPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.BaseBannerMessage):253:253 -> a
    94:112:void parseBaseBannerPayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.BaseBannerMessage):250:268 -> a
    113:128:com.batch.android.messaging.model.ImageMessage parseImagePayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.ImageMessage):275:290 -> a
    129:147:com.batch.android.messaging.model.ImageMessage parseImagePayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.ImageMessage):288:306 -> a
    148:152:com.batch.android.messaging.model.ImageMessage parseImagePayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.ImageMessage):297:301 -> a
    153:153:com.batch.android.messaging.model.ImageMessage parseImagePayload(com.batch.android.json.JSONObject,com.batch.android.messaging.model.ImageMessage):283:283 -> a
    154:161:com.batch.android.messaging.model.Action parseAction(com.batch.android.json.JSONObject):313:320 -> a
    162:168:android.text.Spanned parseHtmlString(java.lang.String):344:350 -> a
    1:34:com.batch.android.messaging.model.Message parseBasePayload(com.batch.android.json.JSONObject):95:128 -> b
    35:35:com.batch.android.messaging.model.Message parseBasePayload(com.batch.android.json.JSONObject):110:110 -> b
    1:9:com.batch.android.messaging.model.CTA parseCTA(com.batch.android.json.JSONObject):325:333 -> c
    1:38:com.batch.android.messaging.model.Message parsePayload(com.batch.android.json.JSONObject):48:85 -> d
    39:39:com.batch.android.messaging.model.Message parsePayload(com.batch.android.json.JSONObject):50:50 -> d
    40:40:com.batch.android.messaging.model.Message parsePayload(com.batch.android.json.JSONObject):42:42 -> d
com.batch.android.messaging.PayloadParsingException -> com.batch.android.messaging.d:
    1:1:void <init>():11:11 -> <init>
    2:2:void <init>(java.lang.String):16:16 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):21:21 -> <init>
    4:4:void <init>(java.lang.Throwable):26:26 -> <init>
com.batch.android.messaging.Size2D -> com.batch.android.messaging.Size2D:
    int height -> b
    int width -> a
    1:1:void <clinit>():57:57 -> <clinit>
    1:3:void <init>(int,int):17:19 -> <init>
    4:6:void <init>(android.os.Parcel):23:25 -> <init>
    1:3:boolean equals(java.lang.Object):32:34 -> equals
    1:1:int hashCode():41:41 -> hashCode
    1:2:void writeToParcel(android.os.Parcel,int):47:48 -> writeToParcel
com.batch.android.messaging.Size2D$1 -> com.batch.android.messaging.Size2D$a:
    1:1:void <init>():58:58 -> <init>
    1:1:com.batch.android.messaging.Size2D createFromParcel(android.os.Parcel):62:62 -> a
    2:2:com.batch.android.messaging.Size2D[] newArray(int):68:68 -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel):58:58 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):58:58 -> newArray
com.batch.android.messaging.css.CSSParsingException -> com.batch.android.messaging.e.a:
    1:1:void <init>():9:9 -> <init>
    2:2:void <init>(java.lang.String):14:14 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):19:19 -> <init>
    4:4:void <init>(java.lang.Throwable):24:24 -> <init>
com.batch.android.messaging.css.DOMNode -> com.batch.android.messaging.e.b:
    java.util.List classes -> c
    java.lang.String type -> a
    java.lang.String identifier -> b
    1:2:void <init>():23:24 -> <init>
    3:7:void <init>(java.lang.String,java.lang.String[]):28:32 -> <init>
    1:23:boolean matchesSelector(java.lang.String):38:60 -> a
com.batch.android.messaging.css.Declaration -> com.batch.android.messaging.e.c:
    java.lang.String name -> a
    java.lang.String value -> b
    1:1:void <init>():6:6 -> <init>
com.batch.android.messaging.css.Document -> com.batch.android.messaging.e.d:
    java.util.List mediaQueries -> b
    java.util.List rulesets -> a
    java.util.regex.Pattern MEDIA_QUERY_PATTERN -> d
    java.lang.String TAG -> c
    1:1:void <clinit>():27:27 -> <clinit>
    1:3:void <init>():35:37 -> <init>
    1:1:java.util.Map getFlatRules(com.batch.android.messaging.css.DOMNode,android.graphics.Point):43:43 -> a
    2:101:java.util.Map getFlatRules(java.util.List):50:149 -> a
    102:122:java.util.List getRules(com.batch.android.messaging.css.DOMNode,java.util.List):171:191 -> a
    123:151:boolean matchesMediaQuery(java.lang.String,android.graphics.Point):200:228 -> a
    152:156:boolean matchesMediaQuery(java.lang.String,android.graphics.Point):227:231 -> a
    157:172:boolean matchesSizeMediaQuery(android.graphics.Point,java.lang.String,java.lang.String,java.lang.String,int):253:268 -> a
    1:5:java.util.List getRules(com.batch.android.messaging.css.DOMNode,android.graphics.Point):157:161 -> b
com.batch.android.messaging.css.ImportFileProvider -> com.batch.android.messaging.e.e:
    java.lang.String getContent(java.lang.String) -> a
com.batch.android.messaging.css.MediaQuery -> com.batch.android.messaging.e.f:
    java.util.List rulesets -> b
    java.lang.String rule -> a
    1:2:void <init>():16:17 -> <init>
com.batch.android.messaging.css.Parser -> com.batch.android.messaging.e.g:
    java.lang.String currentToken -> i
    com.batch.android.messaging.css.Parser$State state -> c
    com.batch.android.messaging.css.Ruleset currentRuleset -> f
    com.batch.android.messaging.css.ImportFileProvider importFileProvider -> a
    com.batch.android.messaging.css.Parser$Substate substate -> d
    boolean shouldMergePreviousToken -> j
    com.batch.android.messaging.css.MediaQuery currentMediaQuery -> e
    com.batch.android.messaging.css.Declaration currentDeclaration -> g
    com.batch.android.messaging.css.Document currentDocument -> h
    java.util.regex.Pattern IMPORT_PATTERN -> k
    java.lang.String rawStylesheet -> b
    1:1:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(com.batch.android.messaging.css.ImportFileProvider,java.lang.String):33:33 -> <init>
    2:8:void <init>(com.batch.android.messaging.css.ImportFileProvider,java.lang.String):30:36 -> <init>
    1:10:void fillImports():61:70 -> a
    11:15:void fillImports():69:73 -> a
    16:17:void consumeToken(java.lang.String):100:101 -> a
    18:37:void consumeSpecialToken(char):106:125 -> a
    38:38:void consumeSpecialToken(char):122:122 -> a
    39:39:void consumeSpecialToken(char):119:119 -> a
    40:40:void consumeSpecialToken(char):116:116 -> a
    41:41:void consumeSpecialToken(char):113:113 -> a
    1:4:com.batch.android.messaging.css.Document parse():41:44 -> b
    1:2:void recoverLineEndingIfPossible():253:254 -> c
    1:7:void reset():50:56 -> d
    1:17:void scan():78:94 -> e
    1:24:void switchOutOfPropertyNameState():208:231 -> f
    1:13:void switchOutOfPropertyValueState():236:248 -> g
    1:35:void switchOutOfRulesetState():168:202 -> h
    1:29:void switchToRulesetState():134:162 -> i
    1:1:void throwGenericParsingException():260:260 -> j
com.batch.android.messaging.css.Parser$1 -> com.batch.android.messaging.e.g$a:
    int[] $SwitchMap$com$batch$android$messaging$css$Parser$SpecialToken -> a
    1:1:void <clinit>():108:108 -> <clinit>
com.batch.android.messaging.css.Parser$SpecialToken -> com.batch.android.messaging.e.g$b:
    com.batch.android.messaging.css.Parser$SpecialToken NEW_LINE -> f
    com.batch.android.messaging.css.Parser$SpecialToken PROPERTY_END -> e
    com.batch.android.messaging.css.Parser$SpecialToken BLOCK_START -> b
    com.batch.android.messaging.css.Parser$SpecialToken UNKNOWN -> a
    com.batch.android.messaging.css.Parser$SpecialToken PROPERTY_SEPARATOR -> d
    com.batch.android.messaging.css.Parser$SpecialToken BLOCK_END -> c
    com.batch.android.messaging.css.Parser$SpecialToken[] $VALUES -> g
    1:6:void <clinit>():283:288 -> <clinit>
    7:7:void <clinit>():281:281 -> <clinit>
    1:1:void <init>(java.lang.String,int):281:281 -> <init>
    1:1:com.batch.android.messaging.css.Parser$SpecialToken fromCharacter(char):304:304 -> a
    2:4:com.batch.android.messaging.css.Parser$SpecialToken fromCharacter(char):298:300 -> a
    5:5:com.batch.android.messaging.css.Parser$SpecialToken fromCharacter(char):296:296 -> a
    6:14:com.batch.android.messaging.css.Parser$SpecialToken fromCharacter(char):294:302 -> a
    1:1:com.batch.android.messaging.css.Parser$SpecialToken valueOf(java.lang.String):281:281 -> valueOf
    1:1:com.batch.android.messaging.css.Parser$SpecialToken[] values():281:281 -> values
com.batch.android.messaging.css.Parser$State -> com.batch.android.messaging.e.g$c:
    com.batch.android.messaging.css.Parser$State MEDIA_QUERY -> b
    com.batch.android.messaging.css.Parser$State[] $VALUES -> c
    com.batch.android.messaging.css.Parser$State ROOT -> a
    1:2:void <clinit>():269:270 -> <clinit>
    3:3:void <clinit>():267:267 -> <clinit>
    1:1:void <init>(java.lang.String,int):267:267 -> <init>
    1:1:com.batch.android.messaging.css.Parser$State valueOf(java.lang.String):267:267 -> valueOf
    1:1:com.batch.android.messaging.css.Parser$State[] values():267:267 -> values
com.batch.android.messaging.css.Parser$Substate -> com.batch.android.messaging.e.g$d:
    com.batch.android.messaging.css.Parser$Substate[] $VALUES -> e
    com.batch.android.messaging.css.Parser$Substate PROPERTY_VALUE -> d
    com.batch.android.messaging.css.Parser$Substate PROPERTY_NAME -> c
    com.batch.android.messaging.css.Parser$Substate RULESET -> b
    com.batch.android.messaging.css.Parser$Substate SELECTOR -> a
    1:4:void <clinit>():275:278 -> <clinit>
    5:5:void <clinit>():273:273 -> <clinit>
    1:1:void <init>(java.lang.String,int):273:273 -> <init>
    1:1:com.batch.android.messaging.css.Parser$Substate valueOf(java.lang.String):273:273 -> valueOf
    1:1:com.batch.android.messaging.css.Parser$Substate[] values():273:273 -> values
com.batch.android.messaging.css.Ruleset -> com.batch.android.messaging.e.h:
    java.util.List declarations -> b
    java.lang.String selector -> a
    1:2:void <init>():16:17 -> <init>
com.batch.android.messaging.css.Variable -> com.batch.android.messaging.e.i:
    1:1:void <init>():6:6 -> <init>
com.batch.android.messaging.css.builtin.BuiltinStyleProvider -> com.batch.android.messaging.e.j.a:
    java.util.Map metaStyles -> a
    1:1:void <clinit>():18:18 -> <clinit>
    1:1:void <init>():15:15 -> <init>
    1:19:java.lang.String getContent(java.lang.String):24:42 -> a
    20:24:java.util.Map generateMetaStyles():69:73 -> a
com.batch.android.messaging.css.builtin.BuiltinStyles -> com.batch.android.messaging.e.j.b:
    java.lang.String IMAGE1_BASE -> g
    java.lang.String BANNER_ICON_ADDON -> f
    java.lang.String IMAGE1_FULLSCREEN -> i
    java.lang.String IMAGE1_DETACHED -> h
    java.lang.String GENERIC1_H_CTA -> a
    java.lang.String GENERIC1_BASE -> c
    java.lang.String GENERIC1_V_CTA -> b
    java.lang.String MODAL1 -> e
    java.lang.String BANNER1 -> d
    1:1:void <init>():9:9 -> <init>
com.batch.android.messaging.fragment.AlertTemplateFragment -> com.batch.android.messaging.f.a:
    java.lang.String TAG -> l
    1:1:void <init>():32:32 -> <init>
    1:2:com.batch.android.messaging.fragment.AlertTemplateFragment newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.AlertMessage):25:26 -> a
    3:3:void lambda$onCreateDialog$0(android.content.DialogInterface,int):55:55 -> a
    4:6:void lambda$onCreateDialog$1(com.batch.android.messaging.model.AlertMessage,android.content.DialogInterface,int):59:61 -> a
    7:7:void lambda$onCreateDialog$1(com.batch.android.messaging.model.AlertMessage,android.content.DialogInterface,int):60:60 -> a
    boolean canAutoClose() -> i
    int getAutoCloseDelayMillis() -> k
    void onAutoCloseCountdownStarted() -> n
    void performAutoClose() -> o
    1:31:android.app.Dialog onCreateDialog(android.os.Bundle):39:69 -> onCreateDialog
com.batch.android.messaging.fragment.BaseDialogFragment -> com.batch.android.messaging.f.b:
    android.util.LruCache imageCache -> h
    java.lang.String TAG -> i
    android.os.Handler autoCloseHandler -> e
    com.batch.android.module.MessagingModule messagingModule -> f
    java.lang.String STATE_AUTOCLOSE_TARGET_UPTIME_KEY -> k
    java.lang.String BUNDLE_KEY_MESSAGE_MODEL -> j
    com.batch.android.MessagingAnalyticsDelegate analyticsDelegate -> g
    com.batch.android.messaging.model.Message messageModel -> a
    java.lang.ref.WeakReference eventListener -> b
    long autoCloseAtUptime -> d
    boolean automaticallyBeginAutoClose -> c
    1:1:void <init>():55:55 -> <init>
    2:22:void <init>():38:58 -> <init>
    1:4:void setMessageArguments(com.batch.android.BatchMessage,com.batch.android.messaging.model.Message):63:66 -> a
    5:5:void setDialogEventListener(com.batch.android.messaging.fragment.DialogEventListener):134:134 -> a
    6:6:void put(com.batch.android.messaging.AsyncImageDownloadTask$Result):142:142 -> a
    7:7:com.batch.android.messaging.AsyncImageDownloadTask$Result get(java.lang.String):149:149 -> a
    1:10:void beginAutoCloseCountdown():221:230 -> h
    boolean canAutoClose() -> i
    1:2:void dismissSafely():208:209 -> j
    int getAutoCloseDelayMillis() -> k
    1:7:com.batch.android.messaging.model.Message getMessageModel():122:128 -> l
    1:3:com.batch.android.BatchMessage getPayloadMessage():111:113 -> m
    void onAutoCloseCountdownStarted() -> n
    void performAutoClose() -> o
    1:3:void onCancel(android.content.DialogInterface):198:200 -> onCancel
    1:8:void onCreate(android.os.Bundle):72:79 -> onCreate
    9:23:void onCreate(android.os.Bundle):78:92 -> onCreate
    1:15:void onDismiss(android.content.DialogInterface):177:191 -> onDismiss
    1:6:void onSaveInstanceState(android.os.Bundle):100:105 -> onSaveInstanceState
    1:7:void onStart():157:163 -> onStart
    1:2:void onStop():170:171 -> onStop
    1:4:void scheduleAutoCloseTask():235:238 -> p
    1:3:void unscheduleAutoCloseTask():244:246 -> q
com.batch.android.messaging.fragment.DialogEventListener -> com.batch.android.messaging.f.c:
com.batch.android.messaging.fragment.ImageTemplateFragment -> com.batch.android.messaging.f.d:
    com.batch.android.messaging.css.Document style -> m
    com.batch.android.messaging.AsyncImageDownloadTask heroDownloadTask -> s
    boolean darkStatusbar -> n
    boolean showStatusbar -> o
    boolean statusbarBackgroundTranslucent -> p
    android.graphics.Bitmap heroBitmap -> r
    com.batch.android.messaging.view.formats.ImageFormatView imageFormatView -> l
    java.lang.String TAG -> u
    java.lang.Integer statusbarBackgroundColor -> q
    boolean dismissed -> t
    1:1:void <init>():63:63 -> <init>
    2:25:void <init>():41:64 -> <init>
    1:2:com.batch.android.messaging.fragment.ImageTemplateFragment newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.ImageMessage):57:58 -> a
    3:6:android.view.View getImageFormatView(android.content.Context):156:156 -> a
    12:30:android.view.View getImageFormatView(android.content.Context):162:180 -> a
    31:34:android.view.View getImageFormatView(android.content.Context):179:182 -> a
    35:37:void onCloseAction():240:242 -> a
    1:7:void onGlobalAction():249:255 -> b
    8:12:void onGlobalAction():254:258 -> b
    1:2:void onErrorAction():266:267 -> c
    1:2:void dismiss():129:130 -> dismiss
    1:2:void dismissAllowingStateLoss():142:143 -> dismissAllowingStateLoss
    1:1:void onImageDisplayedAction():274:274 -> f
    1:3:void onPanDismiss():280:282 -> g
    1:1:boolean canAutoClose():215:215 -> i
    1:2:void dismissSafely():149:150 -> j
    1:1:int getAutoCloseDelayMillis():221:221 -> k
    1:2:void onAutoCloseCountdownStarted():207:208 -> n
    1:4:void performAutoClose():227:230 -> o
    1:9:void onCreate(android.os.Bundle):70:78 -> onCreate
    1:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):87:89 -> onCreateView
    1:6:void onDestroyView():106:111 -> onDestroyView
    1:1:void onDismiss(android.content.DialogInterface):117:117 -> onDismiss
    1:3:void onStart():97:99 -> onStart
    1:9:com.batch.android.messaging.css.Document getStyle():188:196 -> r
    10:17:com.batch.android.messaging.css.Document getStyle():192:199 -> r
com.batch.android.messaging.fragment.ListenableDialog -> com.batch.android.messaging.f.e:
    void setDialogEventListener(com.batch.android.messaging.fragment.DialogEventListener) -> a
com.batch.android.messaging.fragment.ModalTemplateFragment -> com.batch.android.messaging.f.f:
    com.batch.android.messaging.css.Document style -> m
    com.batch.android.messaging.AsyncImageDownloadTask heroDownloadTask -> s
    boolean darkStatusbar -> n
    boolean showStatusbar -> o
    boolean statusbarBackgroundTranslucent -> p
    android.graphics.Bitmap heroBitmap -> r
    com.batch.android.messaging.view.formats.BannerView bannerView -> l
    java.lang.String TAG -> u
    java.lang.Integer statusbarBackgroundColor -> q
    boolean dismissed -> t
    1:1:void <init>():72:72 -> <init>
    2:13:void <init>():50:61 -> <init>
    1:2:com.batch.android.messaging.fragment.ModalTemplateFragment newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.ModalMessage):66:67 -> a
    3:6:android.view.View getBannerView(android.content.Context):185:185 -> a
    12:33:android.view.View getBannerView(android.content.Context):191:212 -> a
    34:37:android.view.View getBannerView(android.content.Context):211:214 -> a
    38:40:void onCloseAction():304:306 -> a
    41:44:void onCTAAction(int,com.batch.android.messaging.model.CTA):313:316 -> a
    1:7:void onGlobalAction():323:329 -> b
    8:12:void onGlobalAction():328:332 -> b
    1:2:void dismiss():158:159 -> dismiss
    1:2:void dismissAllowingStateLoss():171:172 -> dismissAllowingStateLoss
    1:2:void onPanDismiss():340:341 -> g
    1:1:boolean canAutoClose():279:279 -> i
    1:2:void dismissSafely():178:179 -> j
    1:1:int getAutoCloseDelayMillis():285:285 -> k
    1:2:void onAutoCloseCountdownStarted():271:272 -> n
    1:4:void performAutoClose():291:294 -> o
    1:8:void onCreate(android.os.Bundle):79:86 -> onCreate
    1:13:android.app.Dialog onCreateDialog(android.os.Bundle):92:104 -> onCreateDialog
    1:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):116:118 -> onCreateView
    1:6:void onDestroyView():135:140 -> onDestroyView
    1:1:void onDismiss(android.content.DialogInterface):146:146 -> onDismiss
    1:3:void onStart():126:128 -> onStart
    1:9:com.batch.android.messaging.css.Document getStyle():220:228 -> r
    10:17:com.batch.android.messaging.css.Document getStyle():224:231 -> r
    1:25:void refreshStatusbarStyle():236:260 -> s
com.batch.android.messaging.fragment.UniversalTemplateFragment -> com.batch.android.messaging.f.g:
    com.batch.android.messaging.AsyncImageDownloadTask heroDownloadTask -> s
    boolean darkStatusbar -> n
    boolean showStatusbar -> o
    boolean statusbarBackgroundTranslucent -> p
    boolean mediaPlayerPrepared -> u
    com.batch.android.messaging.view.formats.UniversalRootView view -> l
    boolean dismissed -> w
    android.view.Surface videoSurface -> v
    com.batch.android.messaging.AsyncImageDownloadTask$Result heroDownloadResult -> r
    com.batch.android.messaging.css.Document style -> m
    java.lang.String BUNDLE_KEY_MESSAGE_MODEL -> y
    java.lang.String TAG -> x
    java.lang.Integer statusbarBackgroundColor -> q
    android.media.MediaPlayer mediaPlayer -> t
    1:1:void <init>():82:82 -> <init>
    2:17:void <init>():55:70 -> <init>
    1:2:com.batch.android.messaging.fragment.UniversalTemplateFragment newInstance(com.batch.android.BatchMessage,com.batch.android.messaging.model.UniversalMessage):76:77 -> a
    3:6:void onCloseAction():362:365 -> a
    7:12:void onCTAAction(int,com.batch.android.messaging.model.CTA):373:378 -> a
    1:2:void onImageDownloadSuccess(com.batch.android.messaging.AsyncImageDownloadTask$Result):392:393 -> b
    1:2:void displayImage(com.batch.android.messaging.AsyncImageDownloadTask$Result):405:406 -> c
    1:1:void onImageDownloadStart():385:385 -> d
    1:2:void dismiss():218:219 -> dismiss
    1:2:void dismissAllowingStateLoss():231:232 -> dismissAllowingStateLoss
    1:2:void onImageDownloadError():399:400 -> e
    1:1:boolean canAutoClose():337:337 -> i
    1:2:void dismissSafely():238:239 -> j
    1:1:int getAutoCloseDelayMillis():343:343 -> k
    1:2:void onAutoCloseCountdownStarted():329:330 -> n
    1:4:void performAutoClose():349:352 -> o
    1:11:void onCreate(android.os.Bundle):89:99 -> onCreate
    1:13:android.app.Dialog onCreateDialog(android.os.Bundle):105:117 -> onCreateDialog
    1:50:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):129:178 -> onCreateView
    1:6:void onDestroyView():187:192 -> onDestroyView
    1:8:void onDismiss(android.content.DialogInterface):198:205 -> onDismiss
    1:2:void onPrepared(android.media.MediaPlayer):414:415 -> onPrepared
    1:6:void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int):431:436 -> onSurfaceTextureAvailable
    1:7:boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture):448:454 -> onSurfaceTextureDestroyed
    1:9:com.batch.android.messaging.css.Document getStyle():264:272 -> r
    10:17:com.batch.android.messaging.css.Document getStyle():268:275 -> r
    1:4:android.view.View getUniversalView():245:245 -> s
    10:18:android.view.View getUniversalView():251:259 -> s
    1:25:void refreshStatusbarStyle():280:304 -> t
    1:5:boolean shouldWaitForHeroImage():312:316 -> u
    1:3:void startPlayingVideo():422:424 -> v
com.batch.android.messaging.gif.BasicBitmapProvider -> com.batch.android.messaging.g.a:
    1:1:void <init>():10:10 -> <init>
    void release(byte[]) -> a
    void release(int[]) -> a
    1:1:android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config):16:16 -> a
    2:2:void release(android.graphics.Bitmap):22:22 -> a
    3:3:byte[] obtainByteArray(int):29:29 -> a
    1:1:int[] obtainIntArray(int):42:42 -> b
com.batch.android.messaging.gif.GifDecoder -> com.batch.android.messaging.g.b:
    int STATUS_PARTIAL_DECODE -> d
    int TOTAL_ITERATION_COUNT_FOREVER -> e
    int STATUS_FORMAT_ERROR -> b
    int STATUS_OPEN_ERROR -> c
    int STATUS_OK -> a
    int getDelay(int) -> a
    int read(java.io.InputStream,int) -> a
    int read(byte[]) -> a
    void setData(com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer) -> a
    void setData(com.batch.android.messaging.gif.GifHeader,java.nio.ByteBuffer,int) -> a
    void setData(com.batch.android.messaging.gif.GifHeader,byte[]) -> a
    void setDefaultBitmapConfig(android.graphics.Bitmap$Config) -> a
    java.nio.ByteBuffer getData() -> e
    int getCurrentFrameIndex() -> f
    int getFrameCount() -> g
    int getByteSize() -> h
    int getNextDelay() -> i
    int getLoopCount() -> j
    android.graphics.Bitmap getNextFrame() -> k
    int getWidth() -> l
    void advance() -> m
    int getNetscapeLoopCount() -> n
    int getTotalIterationCount() -> o
    int getHeight() -> p
    void resetFrameIndex() -> q
    int getStatus() -> r
com.batch.android.messaging.gif.GifDecoder$BitmapProvider -> com.batch.android.messaging.g.b$a:
    android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    byte[] obtainByteArray(int) -> a
    void release(android.graphics.Bitmap) -> a
    void release(byte[]) -> a
    void release(int[]) -> a
    int[] obtainIntArray(int) -> b
com.batch.android.messaging.gif.GifDecoder$GifDecodeStatus -> com.batch.android.messaging.g.b$b:
com.batch.android.messaging.gif.GifDrawable -> com.batch.android.messaging.g.c:
    int MESSAGE_RAN_OUT_OF_MEMORY -> n
    java.util.Queue nextFrames -> g
    int BUFFER_SIZE -> l
    int MESSAGE_FRAME_PRODUCED -> m
    long nextFrameDeadline -> h
    com.batch.android.messaging.gif.GifDrawable$FrameInfo currentFrame -> f
    com.batch.android.messaging.gif.GifDecoder gifDecoder -> e
    int dpi -> b
    java.util.concurrent.Executor frameProducerExecutor -> k
    android.graphics.Paint paint -> a
    java.lang.Runnable produceNextFrameRunnable -> j
    boolean animating -> c
    android.os.Handler mainThreadHandler -> i
    boolean ranOutOfMemory -> d
    1:1:void <init>(android.content.Context,com.batch.android.messaging.gif.GifDecoder):66:66 -> <init>
    2:32:void <init>(android.content.Context,com.batch.android.messaging.gif.GifDecoder):42:72 -> <init>
    1:1:void access$000(com.batch.android.messaging.gif.GifDrawable,com.batch.android.messaging.gif.GifDrawable$FrameInfo):28:28 -> a
    2:2:void access$100(com.batch.android.messaging.gif.GifDrawable):28:28 -> a
    3:15:void produceNextFrame():81:93 -> a
    16:16:void onFrameProduced(com.batch.android.messaging.gif.GifDrawable$FrameInfo):100:100 -> a
    1:9:void ranOutOfMemory():144:152 -> b
    1:22:void requestNewFrameIfNeeded():106:127 -> c
    23:31:void requestNewFrameIfNeeded():126:134 -> c
    1:4:void draw(android.graphics.Canvas):164:167 -> draw
    1:4:int getIntrinsicHeight():196:199 -> getIntrinsicHeight
    1:4:int getIntrinsicWidth():206:209 -> getIntrinsicWidth
    1:1:int getOpacity():186:186 -> getOpacity
    1:1:boolean isRunning():235:235 -> isRunning
    1:1:void setAlpha(int):174:174 -> setAlpha
    1:5:void start():219:223 -> start
    1:1:void stop():229:229 -> stop
com.batch.android.messaging.gif.GifDrawable$1 -> com.batch.android.messaging.g.c$a:
    com.batch.android.messaging.gif.GifDrawable this$0 -> a
    1:1:void <init>(com.batch.android.messaging.gif.GifDrawable,android.os.Looper):48:48 -> <init>
    1:4:void handleMessage(android.os.Message):52:55 -> handleMessage
com.batch.android.messaging.gif.GifDrawable$FrameInfo -> com.batch.android.messaging.g.c$b:
    android.graphics.Bitmap bitmap -> a
    int delay -> b
    1:3:void <init>(android.graphics.Bitmap,int):244:246 -> <init>
com.batch.android.messaging.gif.GifFrame -> com.batch.android.messaging.g.d:
    int DISPOSAL_BACKGROUND -> n
    int DISPOSAL_PREVIOUS -> o
    int DISPOSAL_UNSPECIFIED -> l
    int DISPOSAL_NONE -> m
    int bufferFrameStart -> j
    int transIndex -> h
    int delay -> i
    int dispose -> g
    int ih -> d
    int iy -> b
    int iw -> c
    int ix -> a
    boolean interlace -> e
    boolean transparency -> f
    int[] lct -> k
    1:1:void <init>():14:14 -> <init>
com.batch.android.messaging.gif.GifFrame$GifDisposalMethod -> com.batch.android.messaging.g.d$a:
com.batch.android.messaging.gif.GifHeader -> com.batch.android.messaging.g.e:
    int NETSCAPE_LOOP_COUNT_FOREVER -> n
    int NETSCAPE_LOOP_COUNT_DOES_NOT_EXIST -> o
    com.batch.android.messaging.gif.GifFrame currentFrame -> d
    int bgColor -> l
    int loopCount -> m
    int bgIndex -> j
    int pixelAspect -> k
    int gctSize -> i
    int width -> f
    int height -> g
    int[] gct -> a
    int status -> b
    int frameCount -> c
    java.util.List frames -> e
    boolean gctFlag -> h
    1:48:void <init>():16:63 -> <init>
    1:1:int getHeight():67:67 -> a
    1:1:int getNumFrames():77:77 -> b
    1:1:int getStatus():86:86 -> c
    1:1:int getWidth():72:72 -> d
com.batch.android.messaging.gif.GifHeaderParser -> com.batch.android.messaging.g.f:
    int GCE_MASK_DISPOSAL_METHOD -> n
    int GCE_DISPOSAL_METHOD_SHIFT -> o
    int LABEL_COMMENT_EXTENSION -> l
    int LABEL_PLAIN_TEXT_EXTENSION -> m
    int LABEL_GRAPHIC_CONTROL_EXTENSION -> j
    int LABEL_APPLICATION_EXTENSION -> k
